# robots.txt – Jonis Catering
# Allgemeine Suchmaschinen-Crawler
User-agent: *
Allow: /

# KI-/LLM-Crawler ausdrücklich erlaubt (Generative Engine Optimization)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://jonis-catering.de/sitemap.xml
